Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException..ctor(Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome outcome, System.String errorMessage)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException..ctor(Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome outcome, System.String errorMessage, Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StackTraceInformation stackTraceInformation)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException..ctor(Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome outcome, System.String errorMessage, System.Exception realException)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException..ctor(Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome outcome, System.String errorMessage, Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StackTraceInformation stackTraceInformation, System.Exception realException)"
Browse,Method,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StackTraceInformation Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException.StackTraceInformation.get()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException.StackTraceInformation.set(Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StackTraceInformation value)"
Browse,Method,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException.Outcome.get()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException.Outcome.set(Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome value)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TypeInspectionException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.SettingsException..ctor()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.SettingsException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.SettingsException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException..ctor()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor(System.String message, System.String filterValue)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException.FilterValue.get()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException.FilterValue.set(System.String value)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestAssertException..ctor()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestAssertException..ctor(System.String msg, System.Exception ex)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestAssertException..ctor(System.String msg)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertFailedException..ctor(System.String msg, System.Exception ex)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertFailedException..ctor(System.String msg)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertFailedException..ctor()"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertInconclusiveException..ctor(System.String msg, System.Exception ex)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertInconclusiveException..ctor(System.String msg)"
Browse,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertInconclusiveException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.ArgumentException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.BadImageFormatException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor()"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.InvalidProgramException..ctor()"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.MissingMethodException..ctor()"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String className, System.String methodName)"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotFiniteNumberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.ObjectDisposedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.TimeoutException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.TypeInitializationException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.AggregateException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.Message.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.Void System.MissingMemberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Type System.Exception.GetType()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Browse,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.TypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Security.SecurityException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException..ctor(System.Object thrownObject)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Object System.Runtime.CompilerServices.RuntimeWrappedException.WrappedException.get()"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Type[] System.Reflection.ReflectionTypeLoadException.Types.get()"
Browse,Method,"System.Exception[] System.Reflection.ReflectionTypeLoadException.LoaderExceptions.get()"
